1. §Ë½º¬ì Hesperiidae Latreille, 1809
    23. Pelopidas agna Moore, 1866 ¦y¯Í½Å§Ë½º ¦y¯Í½Å§Ë½º
    24. Pelopidas sinensis Mabille, 1877 ¤¤µØ½Å§Ë½º ¤¤µØ½Å§Ë½º
    25. Pelopidas conjuncta Herrich - Schaffer, 1869 ¥¨½Å§Ë½º ¥xÆW¤j½Å§Ë½º
    26. Polytremis lubricans kuyaniana Matsumura, 1919 ¶À¯¾¤Õ§Ë½º ¶À¯¾½Å§Ë½º
    27. Polytremis eltola tappana Matsumura, 1919 ¸H¯¾¤Õ§Ë½º ¹F¨¹½Å§Ë½º
    28. Polytremis theca Evans, 1937 µu¯¾¤Õ§Ë½º ¤j½Å§Ë½º
    29. Polytremis kiraizana Sonan, 1938 ©_µÜ¤Õ§Ë½º ©_µÜ½Å§Ë½º
    30. Caltoris cahira austeni Moore, 1883 Åf§Ë½º ¶Â¯¾§Ë½º
    31. Caltoris bromus yanuca Fruhstorfer, 1911 ÅÜ¯¾Åf§Ë½º µL¯¾§Ë½º
2. »ñ½º¬ì Papilionidae Latreille, 1802
    32. Troides aeacus formosanus Rothschild, 1899 ¶À»n»ñ½º ¶À»n»ñ½º
    33. Troides magellanus sonani Matsumura, 1932 ¯]¥ú»n»ñ½º ¯]¥ú»ñ½º
    34. Troides plateni Staudinger, 1889 ¤Ú©Ô±æ»n»ñ½º »Z¤ó¶À»n»ñ½º
    35. Atrophaneura horishana Matsumura, 1910 ÀÆ»ñ½º ÀÆ»ñ½º
    36. Atrophaneura semperi C. & R. Felder, 1861 µá«ß»«ÀÆ»ñ½º ¥Õ­IÀÆ»ñ½º
    37. Byasa polyeuctes termessus Fruhstorfer, 1842 ¦h«ºÅe»ñ½º ¤j¬õ¯¾»ñ½º
    38. Byasa impediens febanus Fruhstorfer, 1908 ªø§ÀÅe»ñ½º ¥xÆWÅe­»»ñ½º
    39. Byasa alcinous mansonensis Fruhstorfer, 1901 Åe»ñ½º Åe­»»ñ½º
    40. Pachliopta aristolochiae interposita Fruhstorfer, 1901 ¬õ¯]»ñ½º ¬õ¯¾»ñ½º
    41. Pazala eurous asakurae Matsumura, 1908 ¼C»ñ½º ¤É¤Ñ»ñ½º
    42. Pazala timur chungianus Murayama, 1961 ¶Â§À¼C»ñ½º ¤ì¥Í»ñ½º
    43. Graphium sarpedon connectens Fruhstorfer, 1906 «C»ñ½º «C±a»ñ½º
    44. Graphium cloanthus kuge Fruhstorfer, 1931 ¼e±a«C»ñ½º ¼e«C±a»ñ½º
    45. Graphium doson postianus Fruhstorfer, 1908 ¤ìÄõ«C»ñ½º «C´³»ñ½º
    46. Graphium agamemnon Linnaeus, 1758 »A´³«C»ñ½º ºñ´³»ñ½º
    47. Chilasa agestor matsumurae Fruhstorfer, 1908 ´³»ñ½º ´³»ñ½º
    48. Chilasa epycides melanoleucus Ney, 1911 ¶À¬P´³»ñ½º ¶À¬P»ñ½º
    49. Chilasa clytia Linnaeus, 1758 ¤j´³»ñ½º ¶ÀÃä»ñ½º
    50. Agehana maraho Shiraki & Sonan, 1934 ¥xÆW¼e§À»ñ½º ¼e§À»ñ½º
    51. Papilio demoleus Linnaeus, 1758 ªá»ñ½º µL§À»ñ½º
    52. Papilio machoan sylvina Hemming, 1933 ¶À»ñ½º ¶À»ñ½º
    53. Papilio xuthus Linnaeus, 1767 ¬a¾ï»ñ½º ¬a¾ï»ñ½º
    54. Papilio polytes polytes Linnaeus, 1758 ¥É±a»ñ½º ¥É±a»ñ½º
    55. Papilio polytes ledebouria Eschscholtz, 1821 ¥É±a»ñ½º(µá¨È) ¥É±a»ñ½º(µL§À«¬)
    56. Papilio protenor protenor Cramer, 1775 ¶Â»ñ½º ¶Â»ñ½º
    57. Papilio helenus fortunius Fruhstorfer, 1908 ¥Õ¯¾»ñ½º ¥Õ¯¾»ñ½º
    58. Papilio nephelus chaonulus Fruhstorfer, 1902 ¤j¥Õ¯¾»ñ½º ¥xÆW¥Õ¯¾»ñ½º
    59. Papilio castor formosanus Rothschild, 1896 µL§À¥Õ¯¾»ñ½º µL§À¥Õ¯¾»ñ½º
    60. Papilio thaiwanus Rothschild, 1898 ¥xÆW»ñ½º ¥xÆW»ñ½º
    61. Papilio memnon heronus Fruhstorfer, 1929 ¤j»ñ½º ¤j»ñ½º
    62. Papilio rumanzovia Eschscholtz, 1821 ¬õ´³¤j»ñ½º ¬õ´³¤j»ñ½º
    63. Papilio bianor thrasymedes Fruhstorfer, 1909 »A»ñ½º ¯Q¾~»ñ½º
    64. Papilio bianor kotoensis Sonan, 1927 »A»ñ½º(Äõ¨È) ¯[¼þ±a»ñ½º
    65. Papilio dialis tatsuta Murayama, 1970 ªÆ»A»ñ½º ¥xÆW¯Q¾~»ñ½º
    66. Papilio hopponis Matsumura, 1907 ÂùÀô»A»ñ½º ÂùÀô»ñ½º
    67. Papilio hermosanus Rebel, 1906 ¥xÆW¯[¼þ»A»ñ½º ¯[¼þ¯¾»ñ½º
    68. Papilio paris nakaharai Shirozu, 1960 ¯[¼þ»A»ñ½º ¤j¯[¼þ¯¾»ñ½º
3. ¯»½º¬ì Pieridae Duponchel, 1832
    69. Delias pasithoe curasena Fruhstorfer, 1908 Æv¯»½º ¬õªÓ¯»½º
    70. Delias hyparete luzonensis C. & R. Felder, 1862 ¥ÕÆv¯»½º ¬õ¯¾¯»½º
    71. Delias lativitta formosana Matsumura, 1909 ±ø´³Æv¯»½º ³Â´³¯»½º
    72. Delias berinda wilemani Jordan, 1925 ¶À¸ÈÆv¯»½º ­³¤ó³Â´³¯»½º
    73. Aporia agathon moltrechti Oberthr, 1909 ¬y¬P¸h¯»½º °ª¤s¯»½º
    74. Aporia genestieri insularis  Shirozu, 1959 ¥Õ¸h¯»½º ²`¤s¯»½º
    75. Pieris rapae crucivora Boisduval, 1836 ¥Õ¯»½º ¯¾¥Õ½º
    76. Pieris canidia Sparrman, 1768 ½tÂI¥Õ¯»½º ¥xÆW¯¾¥Õ½º
    77. Talbotia naganum karumii Ikeda, 1937 ­¸Às¥Õ¯»½º »´®ü¯¾¥Õ½º
    78. Cepora nadina eunama Fruhstorfer, 1908 ²H½Å¯ß¯»½º ²Hµµ¯»½º
    79. Cepora nerissa cibyra Fruhstorfer, 1910 ¶Â¯ß¯»½º ¶Â¯ß¯»½º
    80. Cepora iudith olga Eschscholtz, 1821 ¶À¸È¯ß¯»½º ¶À¸È¯»½º
    81. Appias olferna peducaea Fruhstorfer, 1910 Æ^Ãä¦y¯»½º ¤K­«¤s¯»½º
    82. Appias albina semperi Moore, 1905 ¦y¯»½º ¦y¯Í¯»½º
    83. Appias paulina minato Fruhstorfer, 1898 ¶À¦y¯»½º ÄõÀ¬¯»½º
    84. Appias nero domitia C. & R. Felder, 1862 ¬õ¦y¯»½º ¬õ¯»½º
    85. Appias lyncida eleonora Boisduval, 1836 ²§¦â¦y¯»½º ¥xÆW¯»½º
    86. Appias indra aristoxemus Fruhstorfer, 1908 ¶³¯¾¦y¯»½º ¶³¯¾¯»½º
    87. Saletara panda nathalia C. & R. Felder, 1862 «n¦y¯»½º ©¥±T¯»½º
    88. Prioneris thestylis formosana Fruhstorfer, 1908 ¿÷¯»½º ´³¯»½º
    89. Leptosia nina niobe Wallace, 1866 ÅÖ¯»½º ¶ÂÂI¯»½º
    90. Ixias pyrene insignis Butler, 1879 ²§¯»½º »Û¥Õ¶À½º
    91. Hebomoia glaucippe formosana Fruhstorfer, 1908 ¾íºÝ¯»½º ºÝ¬õ½º
    92. Catopsilia pyranthe Linnaeus, 1758 ²Óªi¾E¯»½º ¤ô«C¯»½º
    93. Catopsilia pomona Fabricius, 1775 ¾E¯»½º »È¯¾²H¶À½º
    94. Catopsilia scylla cornelia Fabricius, 1787 ¶À¸È¾E¯»½º ¤j¶À¸È¯»½º
    95. Colias erate formosana Shirozu, 1955 ¯¾¶À½º ¯¾¶À½º
    96. Gonepteryx amintha formosana Fruhstorfer, 1908 ¶ê¯Í¹_¯»½º ¬õÂI¯»½º
    97. Gonepteryx taiwana Paravicini, 1913 ¥xÆW¹_¯»½º ¤p¬õÂI¯»½º
    98. Eurema brigitta hainana Moore, 1878 ¬P¶À½º ¬P¶À½º
    99. Eurema laeta punctissima Matsumura, 1909 ¨¤¯Í¶À½º ºÝ¶Â¶À½º
    100. Eurema andersoni godana Fruhstorfer, 1910 ²H¦â¶À½º ²H¦â¶À½º
    101. Eurema hecabe hecabe Linnaeus, 1758 ¶À½º ²ü¤ó¶À½º
    102. Eurema alitha esakii Shirozu, 1953 ®qÀ¬¶À½º ¦¿±T¶À½º
    103. Eurema blanda arsakia Fruhstorfer, 1910 «G¦â¶À½º ¥xÆW¶À½º
4. ¦Ç½º¬ì Lycaenidae Leach, 1815
    104. Taraka hamada thalaba Fruhstorfer, 1923 °H¦Ç½º ´Ñ¥Û¤p¦Ç½º
    105. Spalgis epeus dilama Moore, 1878 º³¦Ç½º ¥Õ¯¾¶Â¤p¦Ç½º
    106. Curetis acuta formosana Fruhstorfer, 1908 »È¦Ç½º »È´³¤p¦Ç½º
    107. Curetis brunnea Wileman, 1909 ¥xÆW»È¦Ç½º ¥xÆW»È´³¤p¦Ç½º
    108. Heliophorus ila matsumurae Fruhstorfer, 1908 µµ¤é¦Ç½º ¬õÃä¶À¤p¦Ç½º
    109. Arhopala ganesa formosana Kato, 1930 ½««Cµµ¦Ç½º ¥Õ©³«C¤p¦Ç½º
    110. Arhopala birmana asakurae Matsumura, 1910 ¤pµµ¦Ç½º ´Â­Ü¤p¦Ç½º
    111. Arhopala japonica Murray, 1875 ¤é¥»µµ¦Ç½º µµ¤p¦Ç½º
    112. Arhopala rama Kollar, 1848 µu§Àµµ¦Ç½º ©Ôº¿¤p¦Ç½º
    113. Arhopala abseus Hewitson, 1862 ¤T§Àµµ¦Ç½º ÃúªÀµµ¤p¦Ç½º
    114. Arhopala paramuta horishana Matsumura, 1910 ·t¦âµµ¦Ç½º ®H¨½µµ¤p¦Ç½º
    115. Arhopala bazalus turbata Butler, 1882 ¿P§Àµµ¦Ç½º µµ¿P½º
    116. Mahathala ameria hainani Bethune-Baker, 1903 ¥W¯Íµµ¦Ç½º ¥W¯Íµµ¤p¦Ç½º
    117. Japonica patungkoanui Murayama, 1956 ¥xÆWµK¦Ç½º ¬õ¤p¦Ç½º
    118. Ussuriana michaelis takarana Araki & Hirayama, 1941 ½ê¦Ç½º Ä_®q¤p¦Ç½º
    119. Cordelia comes wilemaniella Matsumura, 1929 ÏÈ¦Ç½º ¥xÆW¬õ¤p¦Ç½º
    120. Araragi enthea morisonensis M. Inoue, 1942 ¾¥ÂI¦Ç½º ªø§À¤p¦Ç½º
    121. Antigius attilia obsoletus Takeuchi, 1929 §é½u¦Ç½º ²H²M¤p¦Ç½º
    122. Antigius jinpingi Hsu, 2009 ÀA¥­§é½u¦Ç½º 
    123. Wagimo insularis Shirozu, 1957 ¥xÆW½u¦Ç½º ¯Í©³¤T½u¤p¦Ç½º
    124. Leucantigius atayalicus Shirozu & Murayama, 1943 Än¦Ç½º ®V¥Õ¤p¦Ç½º
    125. Ravenna nivea Nire, 1920 ®Ô¦Ç½º ¥Õ¤p¦Ç½º
    126. Iratsume orsedice suzukii Sonan, 1940 ¯]¦Ç½º ¶Â©³¤p¦Ç½º
    127. Euaspa milionia formosana Nomura, 1931 èl¦Ç½º ¥xÆW³æ±a¤p¦Ç½º
    128. Euaspa forsteri Esaki & Shirozu, 1943 ¥ñ¤óèl¦Ç½º ¥ñ¤óºñ¤p¦Ç½º
    129. Euaspa tayal Esaki & Shirozu, 1943 ®õ¶®èl¦Ç½º ®õ¶®ºñ¤p¦Ç½º
    130. Teratozephyrus arisanus Wileman, 1909 ªü¨½¤sÅK¦Ç½º ªü¨½¤sªø§À¤p¦Ç½º
    131. Teratozephyrus yugaii Kano, 1928 ¥xÆWÅK¦Ç½º ¥É¤sªø§À¤p¦Ç½º
    132. Teratozephyrus elatus Hsu & Lu, 2005 °ª¤sÅK¦Ç½º °ª¤sÅK¦Ç½º
    133. Neozephyrus taiwanus Wileman, 1908 ¥xÆWâN»A¦Ç½º ¼eÃäºñ¤p¦Ç½º
    134. Neozephyrus japonicus Murray, 1875 ¤é¥»âN»A¦Ç½º ¤é¥»ºñ¤p¦Ç½º
    135. Chrysozephyrus esakii Sonan, 1940 ºÑ»A¦Ç½º ¦¿±Tºñ¤p¦Ç½º
    136. Chrysozephyrus nishikaze Araki & Sibatani, 1941 ¦è­·»A¦Ç½º ¦è­·ºñ¤p¦Ç½º
    137. Chrysozephyrus kabrua niitakanus Kano, 1928 ¶À°{»A¦Ç½º ¥É¤sºñ¤p¦Ç½º
    138. Chrysozephyrus disparatus pseudotaiwanus Howarth, 1957 ¤p»A¦Ç½º ¥xÆWºñ¤p¦Ç½º
    139. Chrysozephyrus rarasanus Matsumura, 1939 ©Ô©Ô¤s»A¦Ç½º ©Ô©Ô¤sºñ¤p¦Ç½º
    140. Chrysozephyrus mushaellus Matsumura, 1938 ÃúªÀ»A¦Ç½º ÃúªÀºñ¤p¦Ç½º
    141. Chrysozephyrus yuchingkinus Murayama & Shimonoya, 1965 ²Mª÷»A¦Ç½º ²Mª÷ºñ¤p¦Ç½º
    142. Chrysozephyrus splendidulus Murayama & Shimonoya, 1965 ³æ½u»A¦Ç½º ³æ±aºñ¤p¦Ç½º
    143. Chrysozephyrus ataxus lingi Okano & Okura, 1969 ¥Õ¨~»A¦Ç½º ½´µÜºñ¤p¦Ç½º
    144. Sibataniozephyrus kuafui Hsu & Lin, 1994 ¦j¤÷½A¦Ç½º ¦j¤÷ºñ¤p¦Ç½º
    145. Amblopala avidiena y-fasciata Sonan, 1929 ¦y¦Ç½º ¬n¯¾¤p¦Ç½º
    146. Tajuria caerulea Nire, 1920 ½Å¯Í«C¦Ç½º ½Å©³«C¤p¦Ç½º
    147. Tajuria diaeus karenkonis Matsumura, 1929 ¥Õ¸¡«C¦Ç½º ªá½¬«C¤p¦Ç½º
    148. Tajuria illurgis tattaka Araki, 1949 º§¯¾«C¦Ç½º º§¯¾¤p¦Ç½º
    149. Tajuria illurgioides minekoae Morita, 1996 °²º§¯¾«C¦Ç½º °²º§¯¾¤p¦Ç½º
    150. Ancema ctesia cakravasti Fruhstorfer, 1909 ¹f¦Ç½º ¶Â¬P¯[¼þ¤p¦Ç½º
    151. Hypolycaena kina inari Wileman, 1908 Äõ¦Ç½º Âù§À¯[¼þ¤p¦Ç½º
    152. Hypolycaena vanavasa Fruhstorfer, 1909 ¤pÄõ¦Ç½º ®VÂù§À¯[¼þ¤p¦Ç½º
    153. Hypolycaena othona Hewitson, 1865 ¼ö±aÄõ¦Ç½º ²H½ÅÂù§À¯[¼þ¤p¦Ç½º
    154. Deudorix epijarbas menesicles Fruhstorfer, 1912 ¬Å¦Ç½º «í¬K¤p¦Ç½º
    155. Deudorix repercussa sankakuhonis Matsumura, 1938 ¯ù¯Í¬Å¦Ç½º ¤T¨¤®p¤p¦Ç½º
    156. Deudorix rapaloides Naritomi, 1941 ²H¶Â¬Å¦Ç½º ²H¶Â¤p¦Ç½º
    157. Artipe eryx horiella Matsumura, 1929 ºñ¦Ç½º ºñ©³¤p¦Ç½º
    158. Sinthusa chandrana kuyaniana Matsumura, 1919 °{¦Ç½º ¹Å¸q¤p¦Ç½º
    159. Rapala caerulea liliacea Nire, 1920 Ô»±m¿P¦Ç½º ²Hµµ¤p¦Ç½º
    160. Rapala varuna formosana Fruhstorfer, 1912 ¿P¦Ç½º ¾Á¤B¤p¦Ç½º
    161. Rapala nissa hirayamana Matsumura, 1926 ÀO±m¿P¦Ç½º ¥­¤s¤p¦Ç½º
    162. Rapala takasagonis Matsumura, 1929 °ª¬â¿P¦Ç½º °ª¬â¤p¦Ç½º
    163. Satyrium formosanum Matsumura, 1910 ¥xÆWÅx¦Ç½º ½´µÜ¯Q¤p¦Ç½º
    164. Satyrium eximium mushanum Matsumura, 1929 ¨qÅx¦Ç½º ÃúªÀ¯Q¤p¦Ç½º
    165. Satyrium tanakai Shirozu, 1943 ¥Ð¤¤Åx¦Ç½º ¥Ð¤¤¯Q¤p¦Ç½º
    166. Satyrium esakii Shirozu, 1941 ¦¿±TÅx¦Ç½º ¦¿±T¯Q¤p¦Ç½º
    167. Satyrium inouei Shirozu, 1959 ¤«¤WÅx¦Ç½º ¤«¤W¯Q¤p¦Ç½º
    168. Satyrium austrinum Murayama, 1943 «n¤èÅx¦Ç½º ¥Õ©³¯Q¤p¦Ç½º
    169. Fixsenia watarii Matsumura, 1927 ´ç¤ó¯Q¦Ç½º ´ç¤ó¯Q¤p¦Ç½º
    170. Horaga onyx moltrechti Matsumura, 1919 Æp¦Ç½º ¤T§À¤p¦Ç½º
    171. Horaga albimacula triumphalis Murayama & Shibatani, 1943 ¤pÆp¦Ç½º ®V¤T§À¤p¦Ç½º
    172. Horaga rarasana Sonan, 1936 ©Ô©Ô¤sÆp¦Ç½º ©Ô©Ô¤s¤T§À¤p¦Ç½º
    173. Catapaecilma major moltrechti Wileman, 1908 ¤T§À¦Ç½º »È±a¤T§À¤p¦Ç½º
    174. Spindasis lohita formosana Moore, 1877 ªê¦Ç½º ¥xÆWÂù§À¿P½º
    175. Spindasis syama Horsfield, 1829 ¤T´³ªê¦Ç½º ¤T¬PÂù§À¿P½º
    176. Spindasis kuyaniana Matsumura, 1919 ½´µÜªê¦Ç½º ®VÂù§À¿P½º
    177. Niphanda fusca formosensis Matsumura, 1929 ¶Â¦Ç½º ¶Â¤p¦Ç½º
    178. Orthomiella rantaizana Wileman, 1910 År¤j¿÷¦Ç½º År¤j¤p¦Ç½º
    179. Nacaduba kurava therasia Fruhstorfer, 1916 ¤j®Rªi¦Ç½º ®H¨½ªi¯¾¤p¦Ç½º
    180. Nacaduba beroe asakusa Fruhstorfer, 1916 «n¤è®Rªi¦Ç½º «n¤èªi¯¾¤p¦Ç½º
    181. Nacaduba berenice leei Hsu, 1990 ¼ö±a®Rªi¦Ç½º ¼ö±aªi¯¾¤p¦Ç½º
    182. Nacaduba pactolus hainani Bethune-Baker, 1914 ·t¦â®Rªi¦Ç½º ¶Âªi¯¾¤p¦Ç½º
    183. Prosotas nora formosana Fruhstorfer, 1916 ªi¦Ç½º ®Vªi¯¾¤p¦Ç½º
    184. Prosotas dubiosa asbolodes Hsu & Yen, 2006 ±K¯¾ªi¦Ç½º 
    185. Prosotas gracilis gracilis Rober, 1886 ¯¶¯Íªi¦Ç½º 
    186. Nothodanis schaeffera Eschscholtz, 1821 ¶Â¦Cªi¦Ç½º ÄõÀ¬¤p¦Ç½º
    187. Catopyrops ancyra almora Druce, 1873 ¦±ªi¦Ç½º 
    188. Jamides bochus formosanus Fruhstorfer, 1909 ¶®ªi¦Ç½º ¯[¼þªi¯¾¤p¦Ç½º
    189. Jamides alecto dromicus Fruhstorfer, 1910 ²H«C¶®ªi¦Ç½º ¥Õªi¯¾¤p¦Ç½º
    190. Jamides celeno celeno Cramer, 1775 ¥Õ¶®ªi¦Ç½º ¤p¥Õªi¯¾¤p¦Ç½º
    191. Jamides cleodus C. & R. Felder, 1865 °{¶®ªi¦Ç½º µD·Ë¤p¦Ç½º
    192. Catochrysops panormus exiguus Distant, 1886 «CÏÉªi¦Ç½º ²H«Cªø§Àªi¯¾¤p¦Ç½º
    193. Catochrysops strabo luzonensis Tite, 1959 µµÏÉªi¦Ç½º µµªø§Àªi¯¾¤p¦Ç½º
    194. Euchrysops cnejus cnejus Fabricius, 1798 ©_ªi¦Ç½º ¥Õ§À¤p¦Ç½º
    195. Lampides boeticus Linnaeus, 1767 ¨§ªi¦Ç½º ªi¯¾¤p¦Ç½º
    196. Leptotes plinius Fabricius, 1793 ²Ó¦Ç½º ¨¤¯¾¤p¦Ç½º
    197. Zizeeria maha okinawana Matsumura, 1929 ÂÅ¦Ç½º ¨RÃ·¤p¦Ç½º
    198. Zizeeria karsandra Moore, 1865 ³AÂÅ¦Ç½º ¥xÆW¤p¦Ç½º
    199. Zizina otis riukuensis Matsumura, 1929 §é¦CÂÅ¦Ç½º ¤p¤p¦Ç½º
    200. Famegana alsulus taiwana Sonan, 1938 ³æÂIÂÅ¦Ç½º ¶Â¬P®V¤p¦Ç½º
    201. Zizula hylax Fabricius, 1775 °g§AÂÅ¦Ç½º °g§A¤p¦Ç½º
    202. Everes argiades hellotia Menetries, 1857 ¿PÂÅ¦Ç½º ÃúªÀ¿P¤p¦Ç½º
    203. Everes lacturnus rileyi  Godfrey, 1916 «n¤è¿PÂÅ¦Ç½º ¥xÆW¿P¤p¦Ç½º
    204. Tongeia hainani Bethune-Baker, 1914 ¥xÆW¥È¦Ç½º ¥xÆW¶Â¿P¤p¦Ç½º
    205. Tongeia filicaudis mushanus Tanikawa, 1940 ±KÂI¥È¦Ç½º ÃúªÀ¶Â¿P¤p¦Ç½º
    206. Shijimia moorei taiwana Matsumura, 1919 ´Ë¦Ç½º ¥xÆW´Ñ¥Û¤p¦Ç½º
    207. Pithecops fulgens urai Bethune-Baker, 1913 ÂÅ¤Y¦Ç½º ¯Q¨Ó¶Â¬P¤p¦Ç½º
    208. Pithecops corvus cornix Cowan, 1966 ¶Â¤Y¦Ç½º ¯[²y¶Â¬P¤p¦Ç½º
    209. Neopithecops zalmora Butler, 1869 ¶ÂÂI¦Ç½º ®V¶Â¬P¤p¦Ç½º
    210. Megisba malaya sikkima Moore, 1884 ¶Â¬P¦Ç½º ¥xÆW¶Â¬P¤p¦Ç½º
    211. Udara dilecta Moore, 1879 ¼a¯[¦Ç½º ¹F¨¹¯[¼þ¤p¦Ç½º
    212. Udara albocaerulea Moore, 1879 ¥Õ´³¼a¯[¦Ç½º ¥Õ´³¯[¼þ¤p¦Ç½º
    213. Acytolepis puspa myla Fruhstorfer, 1909 ÀQ¦â¯[¦Ç½º ¥xÆW¯[¼þ¤p¦Ç½º
    214. Celatoxia marginata de Niceville, 1884 ¥Õ¯¾¯[¦Ç½º ¥Õ¯¾¯[¼þ¤p¦Ç½º
    215. Celastrina argiolus caphis Fruhstorfer, 1922 ¯[¦Ç½º ¯[¼þ¤p¦Ç½º
    216. Celastrina sugitanii shirozui Hsu, 1987 §ü¨¦¯[¦Ç½º §ü¨¦¯[¼þ¤p¦Ç½º
    217. Celastrina oreas arisana Matsumura, 1910 ¤jµµ¯[¦Ç½º ªü¨½¤s¯[¼þ¤p¦Ç½º
    218. Celastrina lavendularis himilcon Fruhstorfer, 1909 ²ÓÃä¯[¦Ç½º ®H¨½¯[¼þ¤p¦Ç½º
    219. Callenya melaena shonen Esaki, 1932 ¼eÃä¯[¦Ç½º ¼eÃä¯[¼þ¤p¦Ç½º
    220. Phengaris daitozana  Wileman, 1908 ¥Õ³¶´³¦Ç½º ¥Õ³¶´³¤p¦Ç½º
    221. Phengaris atroguttata formosana Matsumura, 1926 «C³¶´³¦Ç½º ²H«C³¶´³¤p¦Ç½º
    222. Chilades lajus koshuensis Matsumura, 1919 ºö¦Ç½º «í¬K¯[¼þ¤p¦Ç½º
    223. Chilades pandava peripatria Hsu, 1989 Ä¬ÅKºö¦Ç½º ªF°¥Ä¬ÅK¤p¦Ç½º
    224. Freyeria putli formosanus Matsumura, 1919 ªF¤è´¹¦Ç½º ¥xÆW®V¤p¦Ç½º
    225. Abisara burnii etymander Fruhstorfer, 1908 ¥ÕÂI½Å¸Ã½º ªü¨½¤s¤p¦Çßæ½º
